Census Data API: Variables in /data/2013/acs5/variables,,,,
variable_name,definition,Concept,,
B00001_001E,Total,B00001. Unweighted Sample Count of the Population,,
B00001_001M,Margin Of Error For!!Total,B00001. Unweighted Sample Count of the Population,,
B00002_001E,Total,B00002. Unweighted Sample Housing Units,,
B00002_001M,Margin Of Error For!!Total,B00002. Unweighted Sample Housing Units,,
B01003_001E,Total,B01003. Total Population,,
B01003_001M,Margin Of Error For!!Total,B01003. Total Population,,
B05001_001E,Total:,B05001. Nativity and Citizenship Status in the United States,not required,int
B05001_001M,Margin Of Error For!!Total:,B05001. Nativity and Citizenship Status in the United States,,
B05001_002E,"U.S. citizen, born in the United States",B05001. Nativity and Citizenship Status in the United States,,
B05001_002M,"Margin Of Error For!!U.S. citizen, born in the United States",B05001. Nativity and Citizenship Status in the United States,,
B05001_004E,"U.S. citizen, born abroad of American parent(s)",B05001. Nativity and Citizenship Status in the United States,,
B05001_004M,"Margin Of Error For!!U.S. citizen, born abroad of American parent(s)",B05001. Nativity and Citizenship Status in the United States,,
B05009_001E,Total:,B05009. Age and Nativity of Own Children Under 18 Years by Number and Nativity of Parents,not required,int
B05009_001M,Margin Of Error For!!Total:,B05009. Age and Nativity of Own Children Under 18 Years by Number and Nativity of Parents,,
B05009_033E,Child is foreign born,B05009. Age and Nativity of Own Children Under 18 Years by Number and Nativity of Parents,,
B05009_033M,Margin Of Error For!!Child is foreign born,B05009. Age and Nativity of Own Children Under 18 Years by Number and Nativity of Parents,,
B05010_001E,Total:,B05010. Ratio of Income to Poverty Level in the Past 12 Months of Children by Living Arrangements and Nativity of Parents,,
B05010_001M,Margin Of Error For!!Total:,B05010. Ratio of Income to Poverty Level in the Past 12 Months of Children by Living Arrangements and Nativity of Parents,,
B05010_002E,Under 1.00:,B05010. Ratio of Income to Poverty Level in the Past 12 Months of Children by Living Arrangements and Nativity of Parents,not required,int
B05010_002M,Margin Of Error For!!Under 1.00:,B05010. Ratio of Income to Poverty Level in the Past 12 Months of Children by Living Arrangements and Nativity of Parents,,
B05010_010E,1.00 to 1.99:,B05010. Ratio of Income to Poverty Level in the Past 12 Months of Children by Living Arrangements and Nativity of Parents,not required,int
B05010_010M,Margin Of Error For!!1.00 to 1.99:,B05010. Ratio of Income to Poverty Level in the Past 12 Months of Children by Living Arrangements and Nativity of Parents,,
B05010_018E,2.0 and over:,B05010. Ratio of Income to Poverty Level in the Past 12 Months of Children by Living Arrangements and Nativity of Parents,not required,int
B05010_018M,Margin Of Error For!!2.0 and over:,B05010. Ratio of Income to Poverty Level in the Past 12 Months of Children by Living Arrangements and Nativity of Parents,,
B06007_001E,Total:,B06007. PLACE OF BIRTH BY LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH IN THE UNITED STATES,not required,int
